data       data_combined_Autumn18.root
ttZ1       TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18_part1.root                 1.0
ttZ2       TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18_part2.root                 1.0
ttZ3       TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18_part3.root                 1.0
ttZ4       TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18_part4.root                 1.0
ttZ5       TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18_part5.root                 1.0
ttH        ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8_Autumn18.root                          1.0
tZq        tZq_ll_4f_ckm_NLO_TuneCP5_13TeV-madgraph-pythia8_Autumn18.root                      1.0
tWZ        ST_tWll_5f_LO_TuneCP5_PSweights_13TeV-madgraph-pythia8_Autumn18.root                1.0
ttW        TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8_Autumn18.root               1.0
tHQ        THQ_4f_Hincl_13TeV_madgraph_pythia8_Autumn18.root                                   1.0
tHW        THW_5f_Hincl_13TeV_madgraph_pythia8_Autumn18.root                                   1.0
ttZlight   TTZToLL_M-1to10_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18.root                        1.0
tttt       TTTT_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18.root                                   1.0
ttWW       TTWW_TuneCP5_13TeV-madgraph-pythia8_Autumn18.root                                   1.0
ttWZ       TTWZ_TuneCP5_13TeV-madgraph-pythia8_Autumn18.root                                   1.0
ttZZ       TTZZ_TuneCP5_13TeV-madgraph-pythia8_Autumn18.root                                   1.0
WZ3L       WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8_Autumn18.root                           1.0
DY         DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8_Autumn18.root                    1.0
tG         TGJets_TuneCP5_13TeV_amcatnlo_madspin_pythia8_Autumn18.root                         1.0
ttG        TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8_Autumn18.root                    1.0
WG         WGToLNuG_TuneCP5_13TeV-madgraphMLM-pythia8_Autumn18.root                            1.0
ZZ4L       ZZTo4L_TuneCP5_13TeV_powheg_pythia8_Autumn18.root                                   1.0
ZZ2E2M     GluGluToContinToZZTo2e2mu_13TeV_MCFM701_pythia8_Autumn18.root                       1.0
ZZ2E2T     GluGluToContinToZZTo2e2tau_13TeV_MCFM701_pythia8_Autumn18.root                      1.0
ZZ2M2T     GluGluToContinToZZTo2mu2tau_13TeV_MCFM701_pythia8_Autumn18.root                     1.0
ZZ4E       GluGluToContinToZZTo4e_13TeV_MCFM701_pythia8_Autumn18.root                          1.0
ZZ4M       GluGluToContinToZZTo4mu_13TeV_MCFM701_pythia8_Autumn18.root                         1.0
ggHZZ      GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8_Autumn18.root                1.0
VBFHZZ     VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8_Autumn18.root                  1.0
WmHZZ      WminusH_HToZZTo4L_M125_13TeV_powheg2-minlo-HWJ_JHUGenV7011_pythia8_Autumn18.root    1.0
ZHZZ       ZH_HToZZ_4LFilter_M125_13TeV_powheg2-minlo-HZJ_JHUGenV7011_pythia8_Autumn18.root    1.0
WZG        WZG_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18.root                                    1.0
ZZZ        ZZZ_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18.root                                    1.0
WZZ        WZZ_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18.root                                    1.0
WWZ        WWZ_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18.root                                    1.0
WWW        WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8_Autumn18.root                                 1.0
WW         WWTo2L2Nu_NNPDF31_TuneCP5_13TeV-powheg-pythia8_Autumn18.root                        1.0
