data       data_combined_Summer16.root
ttZ1       TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16_part1.root            1.0
ttZ2       TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16_part2.root            1.0
ttZ3       TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16_part3.root            1.0
ttZ4       TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16_part4.root            1.0
ttZ5       TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16_part5.root            1.0
ttH        ttHToNonbb_M125_TuneCUETP8M2_ttHtranche3_13TeV-powheg-pythia8_Summer16.root         1.0
tZq        tZq_ll_4f_13TeV-amcatnlo-pythia8_Summer16.root                                      1.0
tWZ        ST_tWll_5f_LO_13TeV-MadGraph-pythia8_Summer16.root                                  1.0
ttW        TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_Summer16.root          1.0
tHW        THW_Hincl_13TeV-madgraph-pythia8_TuneCUETP8M1_Summer16.root                         1.0
ttZlight   TTZToLL_M-1to10_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_Summer16.root                1.0
tttt       TTTT_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16.root                              1.0
ttWW       TTWW_TuneCUETP8M2T4_13TeV-madgraph-pythia8_Summer16.root                            1.0
ttWZ       TTWZ_TuneCUETP8M2T4_13TeV-madgraph-pythia8_Summer16.root                            1.0
ttZZ       TTZZ_TuneCUETP8M2T4_13TeV-madgraph-pythia8_Summer16.root                            1.0
WZ3L       WZTo3LNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                      1.0
DY         DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root               1.0
tG         TGJets_TuneCUETP8M1_13TeV_amcatnlo_madspin_pythia8_Summer16.root                    1.0
ttG        TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_Summer16.root               1.0
WG         WGToLNuG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_Summer16.root                      1.0
ZZ4L       ZZTo4L_13TeV_powheg_pythia8_Summer16.root                                           1.0
ZZ2E2M     GluGluToContinToZZTo2e2mu_13TeV_MCFM701_pythia8_Summer16.root                       1.0
ZZ2E2T     GluGluToContinToZZTo2e2tau_13TeV_MCFM701_pythia8_Summer16.root                      1.0
ZZ2M2T     GluGluToContinToZZTo2mu2tau_13TeV_MCFM701_pythia8_Summer16.root                     1.0
ZZ4E       GluGluToContinToZZTo4e_13TeV_MCFM701_pythia8_Summer16.root                          1.0
ZZ4M       GluGluToContinToZZTo4mu_13TeV_MCFM701_pythia8_Summer16.root                         1.0
ggHZZ      GluGluHToZZTo4L_M125_13TeV_powheg2_JHUgenV6_pythia8_Summer16.root                   1.0
VBFHZZ     VBF_HToZZTo4L_M125_13TeV_powheg2_JHUgenV6_pythia8_Summer16.root                     1.0
WmHZZ      WminusH_HToZZTo4L_M125_13TeV_powheg2-minlo-HWJ_JHUgenV6_pythia8_Summer16.root       1.0
ZHZZ       ZH_HToZZ_4LFilter_M125_13TeV_powheg2-minlo-HZJ_JHUgenV6_pythia8_Summer16.root       1.0
WZG        WZG_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16.root                               1.0
ZZZ        ZZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16.root                               1.0
WZZ        WZZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16.root                               1.0
WWZ        WWZ_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16.root                               1.0
WWW        WWW_4F_DiLeptonFilter_TuneCUETP8M1_13TeV-amcatnlo-pythia8_Summer16.root             1.0
WWDS       WWTo2L2Nu_DoubleScattering_13TeV-pythia8_Summer16.root                              1.0
WW         WWTo2L2Nu_13TeV-powheg_Summer16.root                                                1.0
